Element_Combination,USFE,Predicted_USFE,Percent_Difference_USFE,Lattice_Parameter,Predicted_Lattice_Parameter,Percent_Difference_Lattice_Parameter
Nb0.37W0.63,1594.56,1580.988,0.8511452,3.22773,3.231336,0.11172189
Nb0.40W0.60,1569.96,1560.1577,0.6243628,3.23136,3.2344537,0.095740475
Nb0.92W0.08,1028.85,1047.0731,1.771215,3.30825,3.3084388,0.0057077766
Nb0.22V0.78,819.57,827.6591,0.98699456,3.08187,3.0797446,0.068967916
Nb0.34V0.66,821.985,829.85455,0.95738584,3.12444,3.1255097,0.03423923
Nb0.94W0.06,1001.79,1024.6292,2.2798364,3.31188,3.3123102,0.012986796
Ta0.28W0.72,1695.53,1673.5143,1.2984581,3.2175,3.2185738,0.033374898
Nb0.38V0.62,821.15,830.63434,1.1550038,3.1383,3.140975,0.08523903
Mo0.27W0.73,1755.05,1731.485,1.3427004,3.18516,3.1856887,0.016602382
Mo0.71Nb0.29,1451.7,1416.6764,2.4125893,3.20727,3.2051096,0.06735668
Mo0.89V0.11,1505.89,1496.5928,0.61739177,3.14886,3.1459086,0.09372864
Nb0.95Ta0.05,930.59,942.5515,1.2853659,3.32244,3.3252747,0.085322745
Ta0.23W0.77,1722.05,1704.5951,1.0136149,3.21222,3.2125928,0.011608379
Mo0.52V0.48,1395.25,1415.5442,1.45452,3.0888,3.0929687,0.13496338
Ta0.42W0.58,1590.71,1567.1685,1.479937,3.23367,3.2351496,0.045756854
Ta1.00,951.3,943.4922,0.8207506,3.32343,3.3250651,0.049198408
Nb0.50W0.50,1476.42,1483.7823,0.49865922,3.24423,3.247194,0.09136281
Nb0.01V0.99,848.5,833.2936,1.7921534,3.00069,3.0020282,0.04459786
Nb0.41Ta0.59,943.32,943.9399,0.06571185,3.32178,3.3239312,0.06476199
Mo0.03Ta0.97,986.3,995.72156,0.9552438,3.31782,3.3188334,0.030540504
V0.36W0.64,1624.46,1587.2332,2.291642,3.12609,3.1222794,0.12189809
Ta0.16V0.84,820.355,829.29114,1.0893037,3.0624,3.0620182,0.012472131
Mo0.16V0.84,1053.42,1046.0045,0.7039478,3.02775,3.0281773,0.014111009
Nb0.73Ta0.27,936.1,943.26556,0.76547253,3.32145,3.323612,0.06509144
Nb0.03W0.97,1783.78,1759.2214,1.3767725,3.19275,3.1958435,0.0968908
Nb0.32V0.68,816.32,828.52374,1.4949695,3.11751,3.1168146,0.022308413
Ta0.15W0.85,1763.65,1736.1105,1.5615088,3.20397,3.2061923,0.069360815
Nb0.33V0.67,821.90497,829.2001,0.887585,3.12114,3.1212094,0.0022228996
V0.10W0.90,1770.83,1737.1952,1.8993787,3.17163,3.1711502,0.015124658
Ta0.97W0.03,998.61,1009.3136,1.0718513,3.31848,3.3183877,0.0027804293
Nb0.72Ta0.28,935.86,943.27924,0.79277354,3.32145,3.3235412,0.06295953
V0.49W0.51,1496.65,1477.4414,1.2834408,3.10299,3.1039505,0.030956866
Mo0.97Nb0.03,1485.41,1440.6592,3.0126936,3.17163,3.1768227,0.16372518
Nb0.04W0.96,1778.74,1757.044,1.2197423,3.19341,3.1966844,0.10253744
V0.21W0.79,1725.07,1692.163,1.9075738,3.15216,3.1506927,0.046546746
Mo0.77Nb0.23,1471.95,1429.8041,2.8632681,3.19869,3.1972141,0.04613798
Ta0.12V0.88,822.62,834.561,1.451579,3.04689,3.0458896,0.03283362
Mo0.12V0.88,1000.49,994.6089,0.5878223,3.02049,3.0197346,0.02500621
Mo0.64V0.36,1458.79,1468.504,0.66589355,3.10827,3.1062474,0.065068506
Mo0.60Ta0.40,1456.74,1451.0632,0.38968915,3.22179,3.22139,0.0124175185
Nb0.05V0.95,839.52496,833.56415,0.7100224,3.01686,3.017896,0.03433798
